# 《营造法式》彩画作实体识别训练集
# 标注格式：字	标签（Tab分隔），句子间空行
# 实体标签说明：参考用户提供的彩画作实体分类体系

水	B-DEC
纹	I-DEC
。	O

丹	B-SYS
粉	I-SYS
装	I-SYS
，	O
梁	B-CAR
端	I-CAR
用	O
红	B-COL_R
土	I-COL_R
，	O
以	O
松	B-COL_BK
烟	I-COL_BK
画	O
松	B-PAT
枝	I-PAT
。	O

黄	B-SYS
土	I-SYS
刷	I-SYS
饰	I-SYS
，	O
檐	B-CAR
下	O
用	O
黄	O
土	O
，	O
用	O
姜	B-COL_Y
黄	I-COL_Y
点	O
芙	B-PAT
蓉	I-PAT
。	O

杂	B-SYS
间	I-SYS
装	I-SYS
，	O
普	B-CAR
拍	I-CAR
枋	I-CAR
用	O
石	B-COL_G
绿	I-COL_G
、	O
赭	B-COL_R
石	I-COL_R
相	O
间	O
，	O
画	O
柿	B-FIT
蒂	I-FIT
纹	O
。	O

凡	O
青	B-SYS
绿	I-SYS
装	I-SYS
，	O
不	B-RULE
许	I-RULE
用	O
黑	O
，	O
须	B-RULE
用	I-RULE
青	O
、	O
绿	O
二	O
色	O
。	O

五	B-SYS
彩	I-SYS
遍	I-SYS
装	I-SYS
，	O
柱	B-CAR
头	I-CAR
用	O
真	B-COL_GD
金	I-COL_GD
贴	O
饰	O
，	O
画	O
火	B-DEC
焰	I-DEC
纹	O
。	O

碾	B-SYS
玉	I-SYS
装	I-SYS
，	O
梁	B-CAR
上	O
用	O
铜	B-COL_G
绿	I-COL_G
，	O
以	O
鎏	B-COL_GD
金	I-COL_GD
画	O
宝	B-DEC
珠	I-DEC
。	O

青	B-SYS
绿	I-SYS
装	I-SYS
，	O
枋	B-CAR
心	I-CAR
用	O
曾	B-COL_C
青	I-COL_C
，	O
以	O
滑	B-COL_W
石	I-COL_W
点	O
白	O
花	O
。	O

解	B-SYS
绿	I-SYS
装	I-SYS
，	O
斗	B-CAR
拱	I-CAR
用	O
绿	B-COL_G
青	I-COL_G
，	O
以	O
藤	B-COL_Y
黄	I-COL_Y
勾	O
折	B-FIT
枝	I-FIT
纹	O
。	O

丹	B-SYS
粉	I-SYS
装	I-SYS
，	O
阑	B-CAR
额	I-CAR
用	O
丹	B-COL_R
砂	I-COL_R
，	O
以	O
油	B-COL_BK
烟	I-COL_BK
画	O
云	B-DEC
纹	I-DEC
。	O

黄	B-SYS
土	I-SYS
刷	I-SYS
饰	I-SYS
，	O
椽	B-CAR
上	O
用	O
黄	O
土	O
，	O
用	O
石	B-COL_Y
黄	I-COL_Y
点	O
梅	B-PAT
花	I-PAT
。	O

杂	B-SYS
间	I-SYS
装	I-SYS
，	O
柱	B-CAR
身	O
用	O
紫	B-COL_P
胶	I-COL_P
、	O
石	B-COL_C
青	I-COL_C
相	O
间	O
，	O
画	O
锦	B-FIT
地	I-FIT
纹	O
。	O

凡	O
丹	B-SYS
粉	I-SYS
装	I-SYS
，	O
当	B-RULE
用	I-RULE
胶	B-MAT_AUX
矾	B-MAT_AUX
固	B-PRO_BAS
色	I-PRO_BAS
，	O
再	O
上	B-PRO_COL
色	I-PRO_COL
晕	B-PRO_COL
染	I-PRO_COL
。	O

五	B-SYS
彩	I-SYS
遍	I-SYS
装	I-SYS
，	O
铺	B-CAR
作	I-CAR
用	O
石	B-COL_C
青	I-COL_C
叠	B-PRO_COL
晕	I-PRO_COL
，	O
描	O
凤	B-DEC
纹	I-DEC
。	O

碾	B-SYS
玉	I-SYS
装	I-SYS
，	O
斗	B-CAR
口	I-CAR
用	O
翡	B-COL_G
翠	I-COL_G
绿	O
，	O
以	O
金	B-COL_GD
粉	I-COL_GD
勾	O
边	O
。	O

青	B-SYS
绿	I-SYS
装	I-SYS
，	O
梁	B-CAR
端	I-CAR
用	O
佛	B-COL_C
青	I-COL_C
，	O
以	O
雌	B-COL_Y
黄	I-COL_Y
画	O
宝	B-FIT
阶	I-FIT
纹	O
。	O

解	B-SYS
绿	I-SYS
装	I-SYS
，	O
枋	B-CAR
心	I-CAR
用	O
铜	B-COL_G
绿	I-COL_G
，	O
以	O
铅	B-COL_W
粉	I-COL_W
画	O
散	B-FIT
花	I-FIT
纹	O
。	O

丹	B-SYS
粉	I-SYS
装	I-SYS
，	O
柱	B-CAR
头	I-CAR
用	O
银	B-COL_R
朱	I-COL_R
，	O
以	O
炭	B-COL_BK
黑	I-COL_BK
勾	O
回	B-DEC
纹	I-DEC
。	O

黄	B-SYS
土	I-SYS
刷	I-SYS
饰	I-SYS
，	O
梁	B-CAR
上	O
用	O
黄	O
土	O
，	O
用	O
槐	B-COL_Y
黄	I-COL_Y
点	O
山	B-PAT
茶	I-PAT
。	O

杂	B-SYS
间	I-SYS
装	I-SYS
，	O
斗	B-CAR
拱	I-CAR
用	O
石	B-COL_Y
黄	I-COL_Y
、	O
赭	B-COL_R
石	I-COL_R
相	O
间	O
，	O
画	O
缠	B-FIT
枝	I-FIT
莲	O
。	O

凡	O
五	B-SYS
彩	I-SYS
遍	I-SYS
装	I-SYS
，	O
长	B-RULE
五	I-RULE
尺	I-RULE
者	O
，	O
枋	B-CAR
心	I-CAR
画	O
团	O
龙	B-DEC
纹	I-DEC
。	O

碾	B-SYS
玉	I-SYS
装	I-SYS
，	O
阑	B-CAR
额	I-CAR
用	O
石	B-COL_G
绿	I-COL_G
，	O
贴	B-COL_GD
金	I-COL_GD
于	O
纹	O
线	O
之	O
上	O
。	O

青	B-SYS
绿	I-SYS
装	I-SYS
，	O
柱	B-CAR
枋	B-CAR
用	O
群	B-COL_C
青	I-COL_C
，	O
以	O
石	B-COL_W
膏	I-COL_W
点	O
如	B-DEC
意	I-DEC
纹	O
。	O

解	B-SYS
绿	I-SYS
装	I-SYS
，	O
椽	B-CAR
上	O
用	O
绿	B-COL_G
矾	I-COL_G
，	O
以	O
紫	B-COL_P
草	I-COL_P
画	O
竹	B-PAT
叶	I-PAT
。	O

丹	B-SYS
粉	I-SYS
装	I-SYS
，	O
普	B-CAR
拍	I-CAR
枋	I-CAR
用	O
赤	B-COL_R
石	I-COL_R
脂	I-COL_R
，	O
以	O
石	B-COL_BK
墨	I-COL_BK
勾	O
方	B-DEC
胜	I-DEC
。	O
